product_id,product_name,quantity_in_stock,unit_price,expiration_date,supplier_name,category,location_in_warehouse,last_restock_date,is_discontinued
50,Garlic - Peeled,267,300.02,10/28/2023,Cogibox,Clothing,23128 Union Park,4/5/2022,true
51,Appetizer - Crab And Brie,435,408.15,8/30/2023,Yambee,Clothing,586 Pleasure Park,10/28/2022,true
52,Straw - Regular,339,58.95,8/16/2023,Bubblemix,Clothing,708 Judy Plaza,1/10/2022,false
53,Muffin Mix - Lemon Cranberry,816,554.51,12/17/2022,Dabvine,Electronics,838 Mcbride Terrace,4/1/2022,true
54,Plaintain,458,138.28,9/11/2023,Babbleset,Electronics,9234 Roth Junction,4/14/2023,true
55,Wine - Vovray Sec Domaine Huet,13,164.63,11/7/2022,Shufflester,Home Goods,276 Oneill Hill,2/16/2022,false
56,Banana - Leaves,473,816.57,2/12/2022,Meevee,Home Goods,835 Dixon Hill,2/15/2023,true
57,Syrup - Monin - Blue Curacao,558,478.49,11/8/2023,Plambee,Electronics,2494 West Circle,3/16/2023,true
58,Chocolate Liqueur - Godet White,178,332.38,4/19/2022,Topiczoom,Clothing,4423 Wayridge Lane,5/23/2023,true
59,Eggs - Extra Large,202,277.37,10/7/2022,Jazzy,Home Goods,2 Shasta Junction,9/8/2023,false
60,Potato - Sweet,561,58.18,9/7/2023,Aimbu,Electronics,314 Anhalt Pass,10/23/2022,false
61,Wasabi Paste,490,930.74,6/26/2023,Bluezoom,Electronics,28 Upham Park,7/7/2023,false
62,Grenadillo,275,456.29,11/18/2023,Omba,Electronics,6 Miller Drive,3/18/2022,false
63,Knife Plastic - White,185,155.12,6/1/2023,Fivechat,Home Goods,77393 1st Park,11/4/2022,true
64,"Bag - Bread, White, Plain",428,719.49,5/2/2023,Trupe,Electronics,4178 Saint Paul Parkway,2/1/2023,false
65,Sugar - Fine,5,567.25,6/20/2023,Blogspan,Clothing,74152 Eagle Crest Center,5/22/2022,true
66,Sobe - Berry Energy,935,268.02,5/28/2022,Podcat,Electronics,755 Morning Way,2/26/2022,false
67,Sword Pick Asst,931,135.91,1/16/2022,Brightbean,Electronics,60 Hoepker Avenue,8/8/2022,true
68,"Rosemary - Primerba, Paste",407,891.89,5/28/2023,Avavee,Electronics,93 Kennedy Point,1/4/2023,true
69,Scallops - 20/30,9,850.52,8/7/2022,Devify,Home Goods,7002 Green Crossing,4/18/2022,true
70,Vaccum Bag 10x13,366,157.84,9/12/2022,Digitube,Electronics,539 Londonderry Street,5/28/2023,false
71,Pasta - Canelloni,301,922.25,4/11/2022,Dazzlesphere,Home Goods,1527 Stone Corner Circle,10/5/2023,false
72,Veal - Slab Bacon,520,943.81,8/24/2022,Aimbo,Home Goods,756 Cherokee Parkway,6/28/2023,false
73,Extract - Rum,692,428.74,9/11/2023,Topicware,Electronics,6 Reindahl Park,12/2/2023,false
74,Cardamon Ground,191,233.37,8/8/2023,Vimbo,Clothing,95927 Elgar Terrace,6/8/2023,true
75,Veal - Heart,626,583.29,12/3/2022,Yakijo,Clothing,03 Memorial Court,5/19/2022,true
76,Wine - Sawmill Creek Autumn,177,975.11,4/16/2022,Avavee,Clothing,120 Maywood Avenue,9/12/2023,true
77,Aromat Spice / Seasoning,584,199.84,7/13/2023,Babblestorm,Clothing,2944 Washington Hill,12/4/2022,false
78,Table Cloth 62x120 White,389,676.83,7/13/2022,Avavee,Clothing,80616 Bay Alley,8/19/2022,false
79,Chips Potato Reg 43g,661,305.77,1/20/2022,Skinix,Clothing,69 Messerschmidt Lane,4/21/2022,true
80,"Chocolate - Milk, Callets",266,923.37,12/7/2023,Eare,Electronics,3 Pond Avenue,2/23/2023,false
81,Lettuce - Red Leaf,138,991.57,4/4/2023,Skinder,Home Goods,5 Stang Trail,10/6/2023,true
82,"Wine - White, Schroder And Schyl",586,461.12,2/14/2023,Lajo,Home Goods,4 Muir Road,7/6/2022,false
83,Squid - Breaded,273,901.57,6/28/2023,Skyndu,Electronics,918 Troy Parkway,7/23/2023,false
84,Cheese - Bocconcini,589,798.7,4/11/2023,Trilia,Home Goods,26 Melrose Point,6/28/2023,false
85,Corn Kernels - Frozen,768,943.06,1/29/2022,Aimbu,Home Goods,25 Havey Lane,5/8/2022,false
86,Grenadillo,622,947.79,9/30/2023,Tagopia,Electronics,201 Bultman Lane,9/18/2023,true
87,Radish,424,713.94,10/14/2022,Edgeclub,Electronics,53576 Washington Parkway,2/15/2022,true
88,Longos - Grilled Salmon With Bbq,884,570.21,5/22/2023,Gigashots,Clothing,5932 Judy Drive,12/23/2023,true
89,Cherries - Fresh,836,76.84,11/7/2022,Oyoba,Electronics,2592 Vahlen Place,3/24/2023,true
90,Sauce - Soy Low Sodium - 3.87l,163,808.78,7/5/2023,Kare,Clothing,93709 Schurz Terrace,8/16/2022,true
91,Cake - Mini Potato Pancake,770,781.62,12/30/2022,Linkbridge,Electronics,917 Schlimgen Crossing,2/3/2023,false
92,Bread - Onion Focaccia,510,723.17,4/9/2023,Skyvu,Home Goods,9 Claremont Center,8/3/2022,false
93,"Corn - Cream, Canned",272,50.27,8/26/2023,Zazio,Clothing,10275 Texas Place,8/17/2022,true
94,Rice - Basmati,433,662.42,6/7/2023,Wordtune,Clothing,75457 Loftsgordon Point,9/9/2022,false
95,"Rum - Cream, Amarula",589,217.24,5/11/2023,Voonte,Clothing,6 Memorial Parkway,4/5/2023,true
96,Pants Custom Dry Clean,432,678.42,5/5/2023,Gabvine,Electronics,1044 Stang Point,6/7/2023,true
97,Lambcasing,366,543.29,11/28/2022,Zoonoodle,Electronics,6 Hanover Crossing,2/8/2022,true
98,"Salmon - Whole, 4 - 6 Pounds",916,232.15,6/10/2023,Tambee,Home Goods,42 Michigan Lane,5/10/2022,true
99,Energy Drink,55,483.02,6/14/2023,Cogilith,Electronics,539 Judy Pass,1/18/2022,true
100,Wine - Semi Dry Riesling Vineland,972,624.56,11/23/2022,Buzzster,Clothing,0 Lyons Point,8/7/2023,false
